City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,quelimane,-17.8786,36.8883,80.55,88,40,0.0,MZ,1675720617
1,busselton,-33.65,115.3333,66.27,77,98,10.47,AU,1675720618
2,saratov,51.5667,46.0333,0.73,48,62,5.88,RU,1675720596
3,malindi,-3.2175,40.1191,76.53,84,89,11.03,KE,1675720619
4,bay-khaak,51.1667,94.5,-12.57,97,68,3.51,RU,1675720621
5,zhigansk,66.7697,123.3711,-55.05,100,72,2.28,RU,1675720553
6,avarua,-21.2078,-159.775,84.25,79,75,11.5,CK,1675720622
7,kapaa,22.0752,-159.319,79.12,83,40,16.11,US,1675720623
8,bubaque,11.2833,-15.8333,76.26,67,4,24.02,GW,1675720627
9,pokhara,28.2333,83.9833,54.75,66,81,3.24,NP,1675720361
10,byron bay,-28.65,153.6167,74.95,65,97,6.62,AU,1675720632
11,skwierzyna,52.5991,15.5065,28.9,64,0,1.43,PL,1675720634
12,shimoda,34.6667,138.95,47.1,56,100,5.37,JP,1675720547
13,punta arenas,-53.15,-70.9167,59.11,63,75,19.57,CL,1675720517
14,alofi,-19.0595,-169.9187,84.09,74,75,9.22,NU,1675720637
15,thompson,55.7435,-97.8558,15.96,86,100,11.5,CA,1675720638
16,georgetown,5.4112,100.3354,78.73,94,20,6.91,MY,1675720447
17,tual,-5.6667,132.75,80.46,81,99,14.03,ID,1675720220
18,cape town,-33.9258,18.4232,70.88,89,40,16.11,ZA,1675720540
19,ushuaia,-54.8,-68.3,53.26,76,75,13.8,AR,1675720565
20,ribeira grande,38.5167,-28.7,57.78,72,40,20.71,PT,1675720646
21,mogadishu,2.0371,45.3438,76.84,86,69,18.63,SO,1675720647
22,bone,51.9669,12.1396,28.51,85,16,4.85,DE,1675720649
23,san angelo,31.4638,-100.437,79.02,31,0,25.32,US,1675720650
24,hilo,19.7297,-155.09,78.28,85,75,3.44,US,1675720543
25,lompoc,34.6391,-120.4579,66.78,60,20,16.11,US,1675720651
26,hermanus,-34.4187,19.2345,70.81,92,12,5.53,ZA,1675720651
27,lakes entrance,-37.8811,147.981,61.16,74,15,7.27,AU,1675720652
28,virginia beach,36.8529,-75.978,55.42,56,75,17.27,US,1675720517
29,tilichiki,60.4667,166.1,-25.62,93,24,8.84,RU,1675720654
30,bluff,-46.6,168.3333,57.7,87,89,28.79,NZ,1675720654
31,dikson,73.5069,80.5464,-21.93,100,100,5.86,RU,1675720210
32,lebu,-37.6167,-73.65,61.34,75,0,19.57,CL,1675720246
33,riyadh,24.6877,46.7219,69.94,37,14,8.01,SA,1675720656
34,rikitea,-23.1203,-134.9692,79.05,74,69,9.24,PF,1675720234
35,kodiak,57.79,-152.4072,36.91,60,0,4.61,US,1675720594
36,new norfolk,-42.7826,147.0587,60.71,58,0,3.0,AU,1675720590
37,sayat,38.7839,63.8803,39.07,75,43,10.11,TM,1675720659
38,qaanaaq,77.484,-69.3632,-17.34,98,100,1.9,GL,1675720660
39,touros,-5.1989,-35.4608,79.52,80,6,12.97,BR,1675720661
40,albany,42.6001,-73.9662,35.56,69,84,6.26,US,1675720165
41,butaritari,3.0707,172.7902,81.46,79,69,19.95,KI,1675720213
42,torbay,47.6666,-52.7314,38.57,96,100,8.05,CA,1675720289
43,atuona,-9.8,-139.0333,78.21,76,10,13.0,PF,1675720199
44,khilok,51.3674,110.4676,-3.15,96,79,4.29,RU,1675720666
45,puerto ayora,-0.7393,-90.3518,85.96,77,51,11.99,EC,1675720579
46,namibe,-15.1961,12.1522,71.02,77,78,4.14,AO,1675720265
47,luanda,-8.8368,13.2343,80.6,78,40,6.91,AO,1675720668
48,coquimbo,-29.9533,-71.3436,67.73,77,75,12.66,CL,1675720470
49,ponta do sol,32.6667,-17.1,61.43,52,19,9.4,PT,1675720668
50,bambanglipuro,-7.95,110.2833,75.74,92,100,8.66,ID,1675720669
51,ilinskiy,55.619,38.1182,23.34,80,100,2.24,RU,1675720669
52,arani,12.6667,79.2833,66.15,89,8,1.99,IN,1675720671
53,muros,42.7762,-9.0603,47.84,67,0,7.87,ES,1675720258
54,mahebourg,-20.4081,57.7,79.09,89,75,11.5,MU,1675720159
55,chuy,-33.6971,-53.4616,74.01,66,100,8.66,UY,1675720281
56,upernavik,72.7868,-56.1549,-9.54,95,100,7.0,GL,1675720674
57,guaruja,-23.9931,-46.2564,80.89,26,40,5.75,BR,1675720674
58,boyolangu,-8.1181,111.8935,74.16,91,100,1.5,ID,1675720675
59,ossora,59.2353,163.0719,-14.91,91,100,4.99,RU,1675720676
60,beringovskiy,63.05,179.3167,-18.4,93,96,8.72,RU,1675720231
61,bredasdorp,-34.5322,20.0403,70.27,89,80,4.23,ZA,1675720263
62,toamasina,-18.1667,49.3833,75.2,94,75,8.05,MG,1675720678
63,severo-kurilsk,50.6789,156.125,24.13,73,100,26.02,RU,1675720237
64,husavik,66.0449,-17.3389,31.17,63,75,20.15,IS,1675720326
65,pochutla,15.7432,-96.4661,84.2,51,8,7.63,MX,1675720679
66,mar del plata,-38.0023,-57.5575,68.95,72,32,11.99,AR,1675720680
67,tasiilaq,65.6145,-37.6368,2.19,90,99,5.82,GL,1675720680
68,arraial do cabo,-22.9661,-42.0278,80.46,74,75,5.75,BR,1675720532
69,barrow,71.2906,-156.7887,-7.58,71,100,6.91,US,1675719969
70,iqaluit,63.7506,-68.5145,-25.87,68,40,10.36,CA,1675720681
71,matadi,-5.8167,13.45,75.07,90,19,3.24,CD,1675720682
72,arica,-18.475,-70.3042,83.75,69,0,11.5,CL,1675720539
73,punta de bombon,-17.1717,-71.7931,76.62,75,54,7.72,PE,1675720683
74,fortuna,40.5982,-124.1573,54.93,69,0,10.36,US,1675720276
75,lata,40.1629,-8.3327,42.64,67,0,4.99,PT,1675720405
76,nome,64.5011,-165.4064,6.87,66,0,9.22,US,1675720638
77,sernur,56.9333,49.1536,-7.94,100,100,3.49,RU,1675720684
78,hokitika,-42.7167,170.9667,63.12,67,99,3.0,NZ,1675720291
79,bethel,41.3712,-73.414,44.69,64,100,11.5,US,1675720620
80,kewanee,41.2456,-89.9248,49.48,65,99,20.94,US,1675720685
81,valea viilor,46.0833,24.2833,18.63,95,17,2.66,RO,1675720686
82,hobart,-42.8794,147.3294,61.05,62,20,6.91,AU,1675720521
83,hyderabad,17.3753,78.4744,69.31,73,63,6.91,IN,1675720440
84,bambous virieux,-20.3428,57.7575,79.05,89,75,11.5,MU,1675720687
85,tuktoyaktuk,69.4541,-133.0374,-38.2,67,75,2.3,CA,1675720687
86,saskylakh,71.9167,114.0833,-28.23,100,98,2.95,RU,1675720274
87,khatanga,71.9667,102.5,-41.21,100,56,3.24,RU,1675720688
88,la montanita,1.4766,-75.4398,87.94,44,98,2.86,CO,1675720688
89,sao filipe,14.8961,-24.4956,68.59,61,9,17.2,CV,1675720689
90,saint george,37.1041,-113.5841,53.44,37,100,11.01,US,1675720636
91,ous,60.9058,61.5186,-12.42,100,100,3.33,RU,1675720690
92,mehamn,71.0357,27.8492,39.15,81,75,25.32,NO,1675720690
93,grenfell,-33.9,148.1667,70.45,49,0,4.9,AU,1675720115
94,bagdarin,54.4333,113.6,-10.53,95,99,3.87,RU,1675720691
95,gat,31.61,34.7642,52.09,100,89,26.64,IL,1675720083
96,guapi,2.5708,-77.8854,80.17,84,89,5.28,CO,1675720692
97,krasnoselkup,65.7,82.4667,-2.49,98,100,4.85,RU,1675720295
98,saint-philippe,-21.3585,55.7679,76.59,85,85,10.78,RE,1675720237
99,kaitangata,-46.2817,169.8464,69.48,45,11,10.6,NZ,1675720257
100,shagonar,51.5333,92.8,-9.18,98,97,1.57,RU,1675720694
101,pindiga,9.9833,10.9333,79.25,16,96,14.99,NG,1675720694
102,tsarychanka,48.937,34.4786,25.95,82,100,11.95,UA,1675720695
103,guerrero negro,27.9769,-114.0611,63.9,51,98,18.81,MX,1675720695
104,lucapa,-8.4192,20.7447,65.39,87,70,2.73,AO,1675720266
105,inuvik,68.3499,-133.7218,-24.74,71,100,4.61,CA,1675720075
106,te anau,-45.4167,167.7167,56.82,89,99,7.96,NZ,1675720696
107,sorong,-0.8833,131.25,78.55,82,100,3.69,ID,1675720697
108,grindavik,63.8424,-22.4338,28.87,86,75,33.38,IS,1675720116
109,mataura,-46.1927,168.8643,67.06,52,62,10.47,NZ,1675720211
110,mayo,38.8876,-76.5119,49.24,56,100,16.11,US,1675720369
111,coolum beach,-26.5333,153.1,80.11,69,35,12.39,AU,1675720698
112,ryki,51.6257,21.9327,21.06,49,12,6.15,PL,1675720698
113,pop,40.8736,71.1089,39.69,61,51,5.32,UZ,1675720699
114,shebunino,46.4339,141.8603,17.69,66,95,8.1,RU,1675720700
115,kismayo,-0.3582,42.5454,76.46,87,8,15.64,SO,1675720700
116,tessalit,20.1986,1.0114,75.15,10,99,7.07,ML,1675720701
117,clyde river,70.4692,-68.5914,-27.17,68,20,6.91,CA,1675720318
118,veinticinco de mayo,-35.4323,-60.1727,90.99,35,0,1.99,AR,1675720702
119,cidreira,-30.1811,-50.2056,76.05,71,9,8.72,BR,1675720286
120,ballarat,-37.5662,143.8496,55.58,86,34,3.0,AU,1675720498
121,sao jose da coroa grande,-8.8978,-35.1478,78.17,75,100,8.88,BR,1675720704
122,geraldton,-28.7667,114.6,61.21,88,1,4.61,AU,1675720209
123,bryan,30.6744,-96.37,74.95,55,75,17.27,US,1675720491
124,eyl,7.9803,49.8164,73.85,78,15,14.09,SO,1675720704
125,vaini,-21.2,-175.2,82.56,78,75,5.75,TO,1675720149
126,carnarvon,-24.8667,113.6333,75.25,70,0,19.66,AU,1675720232
127,uppsala,60.0,17.75,29.64,86,100,3.44,SE,1675720705
128,borogontsy,62.6683,131.1683,-44.79,100,100,1.52,RU,1675720706
129,muhos,64.808,25.9931,31.78,93,100,7.94,FI,1675720707
130,berlevag,70.8578,29.0864,39.2,75,75,26.46,NO,1675720364
131,taoudenni,22.6783,-3.9836,68.0,19,100,6.93,ML,1675720220
132,sialkot,32.5101,74.5431,55.22,77,28,6.91,PK,1675720708
133,sabang,5.8933,95.3214,80.04,76,90,7.11,ID,1675720268
134,lufilufi,-13.8745,-171.5986,76.78,75,83,16.98,WS,1675720709
135,riviere-au-renard,48.9957,-64.3971,14.29,79,96,13.2,CA,1675720709
136,gazojak,41.1875,61.4036,36.86,70,100,11.68,TM,1675720710
137,narsaq,60.9167,-46.05,5.22,66,32,8.57,GL,1675720211
138,east london,-33.0153,27.9116,75.18,85,4,16.93,ZA,1675720711
139,rawson,-43.3002,-65.1023,76.17,40,40,24.32,AR,1675720456
140,livingston,55.9029,-3.5226,44.8,82,0,12.66,GB,1675720711
141,kavieng,-2.5744,150.7967,82.04,79,98,10.31,PG,1675720173
142,poykovskiy,61.2333,73.3333,-1.91,84,40,2.24,RU,1675720712
143,yar-sale,66.8333,70.8333,-12.33,100,90,5.28,RU,1675720269
144,saint-augustin,51.226,-58.6502,-2.51,87,86,5.53,CA,1675720378
145,yellowknife,62.456,-114.3525,-8.88,70,75,4.61,CA,1675720647
146,tiksi,71.6872,128.8694,-32.12,100,89,4.88,RU,1675720182
147,port alfred,-33.5906,26.891,74.88,90,100,14.74,ZA,1675720500
148,port augusta,-32.5,137.7667,76.15,34,0,7.56,AU,1675720438
149,lubao,14.9167,120.55,78.51,88,85,5.39,PH,1675720715
150,jamestown,42.097,-79.2353,31.01,93,100,5.75,US,1675720429
151,leo,11.1,-2.1,80.13,15,100,4.0,BF,1675720715
152,olafsvik,64.8945,-23.7142,31.86,56,100,39.12,IS,1675720716
153,ruza,55.699,36.1952,7.38,99,81,3.11,RU,1675720717
154,aldan,58.6031,125.3894,-41.37,95,44,4.5,RU,1675720717
155,airai,-8.9266,125.4092,60.01,91,78,2.26,TL,1675720718
156,jijiga,9.35,42.8,60.12,17,19,6.98,ET,1675720718
157,haljala,59.4336,26.2614,22.21,95,81,3.24,EE,1675720719
158,asfi,32.2994,-9.2372,56.16,73,0,3.42,MA,1675720719
159,klaksvik,62.2266,-6.589,43.72,69,100,28.66,FO,1675720720
160,hasaki,35.7333,140.8333,43.21,57,100,2.46,JP,1675720720
161,san cristobal,7.7669,-72.225,78.98,49,71,4.47,VE,1675720607
162,bathsheba,13.2167,-59.5167,81.21,65,20,18.41,BB,1675720721
163,codrington,-38.2667,141.9667,62.76,70,55,9.91,AU,1675720721
164,novopokrovka,49.8425,36.5477,22.24,89,93,10.69,UA,1675720722
165,haines junction,60.7522,-137.5108,37.35,32,82,2.3,CA,1675720723
166,rundu,-17.9333,19.7667,66.18,95,100,2.89,NA,1675720724
167,chemax,20.65,-87.9333,72.32,93,79,3.42,MX,1675720725
168,bengkulu,-3.8004,102.2655,75.49,84,86,6.29,ID,1675720725
169,katsuura,35.1333,140.3,49.46,70,100,8.48,JP,1675720726
170,tobol,52.6844,62.5794,1.42,97,91,5.48,KZ,1675720726
171,cockburn town,21.4612,-71.1419,80.56,65,40,12.66,TC,1675720427
172,saint anthony,45.0205,-93.218,36.55,79,100,14.97,US,1675720593
173,chokurdakh,70.6333,147.9167,-25.38,99,100,2.35,RU,1675720665
174,saint-joseph,-21.3667,55.6167,75.58,83,79,10.71,RE,1675720728
175,padre bernardo,-15.35,-48.5,73.47,80,34,0.76,BR,1675720729
176,grand gaube,-20.0064,57.6608,79.2,81,77,5.99,MU,1675720730
177,aklavik,68.2191,-135.0107,-29.2,68,75,2.3,CA,1675720731
178,mount darwin,-16.7725,31.5838,65.64,95,4,1.32,ZW,1675720731
179,port lincoln,-34.7333,135.8667,65.01,78,0,15.61,AU,1675720732
180,waitati,-45.75,170.5667,70.88,42,0,6.69,NZ,1675720732
181,yerbogachen,61.2767,108.0108,-15.05,100,96,2.57,RU,1675720733
182,talnakh,69.4865,88.3972,-7.8,99,100,5.26,RU,1675720734
183,manokwari,-0.8667,134.0833,77.04,87,100,5.26,ID,1675720734
184,liuzhou,24.3126,109.3892,54.7,91,100,4.74,CN,1675720735
185,port blair,11.6667,92.75,77.47,82,27,5.19,IN,1675720735
186,koshurnikovo,54.1667,93.3,-15.25,100,85,3.4,RU,1675720736
187,la ronge,55.1001,-105.2842,16.05,62,100,23.02,CA,1675720606
188,pottstown,40.2454,-75.6496,44.35,63,35,8.01,US,1675720737
189,correntina,-13.3433,-44.6367,74.82,72,41,1.77,BR,1675720737
190,lavrentiya,65.5833,-171.0,-14.39,90,100,3.98,RU,1675720738
191,labu-o,7.1142,125.0453,72.45,87,98,2.06,PH,1675720738
192,ilulissat,69.2167,-51.1,-7.2,98,100,4.27,GL,1675720740
193,victoriaville,46.0501,-71.9658,12.24,94,94,3.06,CA,1675720549
194,saldanha,-33.0117,17.9442,66.25,97,76,15.86,ZA,1675720609
195,constitucion,-35.3333,-72.4167,68.02,65,23,13.73,CL,1675720741
196,alice springs,-23.7,133.8833,69.35,52,4,6.91,AU,1675720494
197,itarema,-2.9248,-39.9167,78.93,79,100,10.25,BR,1675720240
198,mackenzie,55.2999,-123.1698,37.62,75,100,19.57,CA,1675720742
199,warrington,53.3925,-2.5802,39.97,85,0,3.44,GB,1675720742
200,namtsy,62.7161,129.6658,-48.77,100,96,2.46,RU,1675720743
201,carballo,43.213,-8.691,47.86,72,0,5.03,ES,1675720743
202,okha,53.5739,142.9478,-20.09,100,68,7.96,RU,1675720744
203,ponta delgada,37.7333,-25.6667,57.92,88,75,16.11,PT,1675720744
204,buraydah,26.326,43.975,61.25,39,100,7.05,SA,1675720745
205,port elizabeth,-33.918,25.5701,74.1,97,20,4.61,ZA,1675720745
206,tyumentsevo,53.3224,81.498,11.03,95,99,9.1,RU,1675720746
207,manubul,5.4732,120.7986,80.91,73,35,2.39,PH,1675720746
208,gao,16.6362,1.637,79.84,11,96,9.48,ML,1675720747
209,matara,5.9485,80.5353,75.24,89,100,2.84,LK,1675720747
210,comodoro rivadavia,-45.8667,-67.5,71.46,43,0,13.8,AR,1675720748
211,majene,-3.5403,118.9707,76.66,77,100,5.28,ID,1675720749
212,yumen,40.2833,97.2,25.0,46,79,8.3,CN,1675720749
213,kyabe,9.4515,18.9449,81.34,12,63,5.66,TD,1675720750
214,petropavlovsk-kamchatskiy,53.0452,158.6483,3.79,72,75,6.71,RU,1675720543
215,sidi ali,36.0998,0.4206,48.07,83,0,9.91,DZ,1675720754
216,hamilton,39.1834,-84.5333,49.75,51,0,4.0,US,1675720734
217,morondava,-20.2833,44.2833,77.86,83,100,5.91,MG,1675720739
218,sisimiut,66.9395,-53.6735,-3.59,92,100,5.68,GL,1675720755
219,saverne,48.8333,7.25,34.3,88,23,8.41,FR,1675720756
220,camacha,33.0833,-16.3333,56.62,51,75,19.57,PT,1675720756
221,houma,29.5958,-90.7195,71.6,61,1,11.45,US,1675720757
222,dunedin,-45.8742,170.5036,69.21,47,3,6.13,NZ,1675720757
223,souillac,-20.5167,57.5167,79.18,89,75,11.5,MU,1675720758
224,waycross,31.2136,-82.354,71.85,30,0,3.44,US,1675720759
225,victoria,22.2855,114.1577,68.95,90,99,5.01,HK,1675720760
226,necochea,-38.5473,-58.7368,66.88,53,23,17.94,AR,1675720760
227,vilhena,-12.7406,-60.1458,73.62,88,20,10.36,BR,1675720761
228,morgaushi,55.9643,46.7743,6.96,100,100,3.94,RU,1675720761
229,fomboni,-12.28,43.7425,82.49,77,100,13.38,KM,1675720762
230,beloha,-25.1667,45.05,73.81,85,100,11.1,MG,1675720534
231,hualmay,-11.0964,-77.6139,75.92,76,55,7.72,PE,1675720601
232,alzamay,55.5562,98.6644,-11.25,100,86,2.26,RU,1675720763
233,abu road,24.4833,72.7833,63.72,49,0,2.66,IN,1675720764
234,moose factory,51.2585,-80.6094,15.8,62,20,13.8,CA,1675720764
