City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
235,acapulco,16.8634,-99.8901,83.23,60,0,10.2,MX,1675720724
236,chinchani,19.8667,72.7,69.93,73,0,5.84,IN,1675720766
237,ambulu,-8.345,113.6058,75.18,92,100,4.97,ID,1675720767
238,kichera,55.9375,110.0997,6.58,97,100,1.92,RU,1675720768
239,lianran,24.9227,102.485,48.74,44,1,2.37,CN,1675720769
240,ayan,56.45,138.1667,-17.88,80,27,9.04,RU,1675720769
241,castro,-24.7911,-50.0119,70.25,63,48,1.54,BR,1675720771
242,bandarbeyla,9.4942,50.8122,74.79,76,77,12.97,SO,1675720692
243,chaozhou,23.6651,116.6379,62.46,93,17,1.45,CN,1675720774
244,svetlaya,46.5389,138.3297,7.12,78,0,5.93,RU,1675720775
245,bahia blanca,-38.7196,-62.2724,84.72,54,40,10.36,AR,1675720775
246,puerto madero,14.7208,-92.4215,86.2,66,0,9.22,MX,1675720776
247,provideniya,64.3833,-173.3,-0.29,71,75,8.95,RU,1675720275
248,madison,34.7334,-86.5667,64.78,31,0,3.44,US,1675720778
249,ushtobe,45.2514,77.9838,29.79,90,100,3.51,KZ,1675720779
250,port macquarie,-31.4333,152.9167,77.9,70,48,2.19,AU,1675720780
251,weligama,5.9667,80.4167,75.6,88,100,2.59,LK,1675720780
252,constantine,36.365,6.6147,45.81,87,75,4.61,DZ,1675720781
253,norman wells,65.282,-126.8329,-14.76,76,75,5.75,CA,1675720630
254,yenagoa,4.9247,6.2642,79.57,82,29,5.44,NG,1675720782
255,arlit,18.7369,7.3853,73.02,13,100,8.95,NE,1675720782
256,zabol,32.25,67.25,33.1,65,4,1.14,AF,1675720783
257,derzhavinsk,51.1,66.3167,4.19,96,92,7.38,KZ,1675720306
258,nikolskoye,59.7035,30.7861,28.29,98,93,3.56,RU,1675720199
259,yangcun,39.3639,117.0603,19.38,66,0,5.41,CN,1675720784
260,kingaroy,-26.5333,151.8333,71.35,68,71,10.51,AU,1675720785
261,tabou,4.423,-7.3528,79.52,82,100,9.22,CI,1675720785
262,chyhyryn,49.0838,32.6555,25.12,81,100,12.26,UA,1675720786
263,santa cruz de la palma,28.6835,-17.7642,62.74,63,0,17.27,ES,1675720786
264,svetlogorsk,52.6333,29.7333,25.84,97,100,6.44,BY,1675720787
265,oranjemund,-28.55,16.4333,65.61,96,78,8.52,NA,1675720788
266,hithadhoo,-0.6,73.0833,81.18,71,72,12.28,MV,1675720789
267,tuatapere,-46.1333,167.6833,58.6,87,94,8.63,NZ,1675720200
268,makati,14.5569,121.0235,76.82,88,40,2.3,PH,1675720789
269,atar,20.5169,-13.0499,64.22,24,0,8.95,MR,1675720406
270,ravar,31.2656,56.8055,52.12,34,54,4.25,IR,1675720598
271,ayagoz,47.9714,80.4392,22.46,97,98,7.25,KZ,1675720791
272,faanui,-16.4833,-151.75,81.25,75,8,16.04,PF,1675720791
273,ormara,25.2088,64.6357,70.79,59,3,10.31,PK,1675720792
274,bilibino,68.0546,166.4372,-36.44,100,99,1.16,RU,1675720793
275,solnechnyy,50.7214,136.6319,-7.83,98,100,3.04,RU,1675720793
276,palmer,42.1584,-72.3287,42.51,58,75,18.41,US,1675720794
277,bali chak,22.3667,87.55,64.15,89,11,4.7,IN,1675720795
278,tres lagoas,-20.7511,-51.6783,77.02,81,96,3.76,BR,1675720796
279,lagoa,39.05,-27.9833,55.49,72,100,26.84,PT,1675720290
280,jaen,38.0,-3.5,44.92,69,2,5.77,ES,1675720796
281,deniliquin,-35.5333,144.9667,65.61,53,0,10.71,AU,1675720797
282,sorland,67.667,12.6934,46.26,88,100,42.26,NO,1675720518
283,san patricio,28.017,-97.5169,79.18,59,12,20.76,US,1675720801
284,viedma,-40.8135,-62.9967,73.45,33,22,16.4,AR,1675720268
285,mega,4.05,38.3,62.64,35,9,6.29,ET,1675720805
286,dubai,25.2582,55.3047,67.93,83,100,5.75,AE,1675720702
287,puerto narino,-3.7703,-70.3831,77.86,95,88,1.66,CO,1675720581
288,reconquista,-29.15,-59.65,97.74,13,0,4.85,AR,1675720807
289,bonthe,7.5264,-12.505,76.98,76,99,8.21,SL,1675720808
290,uvat,59.1433,68.8953,7.75,97,99,3.67,RU,1675720809
291,khor,47.8861,134.9464,0.59,98,100,4.63,RU,1675720810
292,worthington,40.0931,-83.018,38.08,73,75,10.36,US,1675720753
293,mitla,16.9167,-96.4,74.3,35,18,8.12,MX,1675720811
294,mount isa,-20.7333,139.5,76.77,94,100,13.8,AU,1675720811
295,rawah,34.4816,41.9093,50.41,61,7,14.47,IQ,1675720813
296,jodhpur,26.2867,73.03,63.14,31,0,6.17,IN,1675720552
297,yulara,-25.2406,130.9889,75.04,23,0,5.91,AU,1675720814
298,cabo san lucas,22.8909,-109.9124,81.61,56,40,1.99,MX,1675720534
299,veraval,20.9,70.3667,68.47,72,2,9.28,IN,1675720815
300,wawa,9.9022,4.4192,85.8,18,100,3.09,NG,1675720815
301,asyut,27.181,31.1837,48.38,39,77,7.52,EG,1675720817
302,los llanos de aridane,28.6585,-17.9182,58.75,75,0,17.27,ES,1675720639
303,mariental,-24.6333,17.9667,78.94,45,100,9.95,NA,1675720819
304,calama,-22.4667,-68.9333,70.29,43,75,21.85,CL,1675720819
305,lodhran,29.5405,71.6336,56.75,53,0,8.28,PK,1675720820
306,cherskiy,68.75,161.3,-37.73,100,100,5.48,RU,1675720243
307,kalmunai,7.4167,81.8167,76.03,86,52,6.62,LK,1675720821
308,murmashi,68.8154,32.8115,28.81,100,75,4.47,RU,1675720822
309,oeiras do para,-2.0031,-49.8544,76.28,91,71,3.13,BR,1675720824
310,ancud,-41.8697,-73.8203,62.06,67,0,3.62,CL,1675720380
311,sarakhs,36.5449,61.1577,49.5,38,57,10.16,IR,1675720828
312,pundaguitan,6.3711,126.1689,78.15,86,100,18.72,PH,1675720829
313,salalah,17.0151,54.0924,71.69,56,0,4.61,OM,1675720247
314,alta floresta,-9.8756,-56.0861,75.31,93,91,2.33,BR,1675720831
315,paita,-5.0892,-81.1144,79.75,68,48,13.76,PE,1675720831
316,horadiz,39.4488,47.3353,39.97,90,100,1.5,AZ,1675720832
317,karaton,-6.3424,106.1045,74.32,88,100,4.18,ID,1675720833
318,clearwater,27.9659,-82.8001,80.11,66,0,8.05,US,1675720383
319,pangnirtung,66.1451,-65.7125,-27.4,68,20,0.0,CA,1675720835
320,lar,26.2039,83.9717,53.91,59,0,3.58,IN,1675720835
321,hobyo,5.3505,48.5268,76.32,79,68,17.58,SO,1675720836
322,tretten,61.3142,10.3007,19.17,97,98,1.95,NO,1675720838
323,the valley,18.217,-63.0578,78.94,73,20,14.97,AI,1675720840
324,mahibadhoo,3.7833,72.9667,80.42,76,100,8.37,MV,1675720840
325,pulandian,39.3953,121.9669,28.27,38,73,4.94,CN,1675720841
326,shache,38.4167,77.2406,29.66,62,100,4.41,CN,1675720843
327,sharjah,25.3573,55.4033,67.98,88,95,5.75,AE,1675720847
328,fairbanks,64.8378,-147.7164,7.09,78,40,0.0,US,1675720840
329,nantucket,41.2835,-70.0995,43.0,81,100,34.23,US,1675720848
330,tecoanapa,16.5167,-98.75,83.97,57,2,9.24,MX,1675720848
331,port-gentil,-0.7193,8.7815,80.56,89,20,8.05,GA,1675720849
332,guanare,9.0418,-69.7421,92.14,29,55,4.41,VE,1675720850
333,terrace,54.5163,-128.6035,33.71,93,100,3.44,CA,1675720849
334,kletskaya,49.3145,43.0584,12.9,92,94,10.0,RU,1675720850
335,sangin,32.0728,64.8359,48.69,39,15,8.93,AF,1675720851
336,paamiut,61.994,-49.6678,10.9,91,100,3.56,GL,1675720852
337,palasa,18.7667,84.4167,65.14,77,0,5.28,IN,1675720852
338,puerto lempira,15.2667,-83.7667,84.34,74,40,11.5,HN,1675720853
339,berberati,4.2612,15.7922,71.82,23,57,1.39,CF,1675720853
340,broome,42.2506,-75.833,33.85,80,84,5.01,US,1675720854
341,salto,-31.3833,-57.9667,91.56,33,0,9.22,UY,1675720855
342,mglin,53.0591,32.8475,15.64,98,95,3.36,RU,1675720856
343,shatrovo,56.5167,64.6333,-3.95,100,98,4.63,RU,1675720858
344,odweyne,9.4092,45.064,66.02,48,45,0.96,SO,1675720858
345,westport,41.1415,-73.3579,46.89,62,59,11.99,US,1675720581
346,bandar-e lengeh,26.5579,54.8807,64.51,88,16,0.0,IR,1675720859
347,verkhnyaya inta,65.9811,60.3094,-1.05,98,99,6.53,RU,1675720860
348,kang,-23.6752,22.7876,73.09,63,53,4.97,BW,1675720861
349,merano,46.6682,11.1595,36.75,93,99,2.48,IT,1675720861
350,manta,-0.95,-80.7333,82.18,74,40,8.05,EC,1675720865
351,leshukonskoye,64.8989,45.7622,-0.18,99,86,4.92,RU,1675720868
352,zhuhai,22.2769,113.5678,67.86,94,40,2.3,CN,1675720812
353,sinjai,-5.1241,120.253,74.71,79,98,3.98,ID,1675720882
354,evans,33.5337,-82.1307,66.58,36,0,2.64,US,1675720886
355,ugoofaaru,5.6667,73.0,80.28,76,100,8.75,MV,1675720888
356,verkhnevilyuysk,63.4453,120.3167,-39.15,99,98,0.67,RU,1675720889
357,preston,53.7667,-2.7167,41.9,88,42,4.45,GB,1675720891
358,komsomolskiy,40.4272,71.7189,34.52,93,52,4.61,UZ,1675720892
359,pangai,-19.8,-174.35,75.31,83,75,6.91,TO,1675720893
360,ostrovnoy,68.0531,39.5131,20.82,88,100,24.2,RU,1675720893
361,moron,-34.6534,-58.6198,91.94,38,0,8.3,AR,1675720894
362,korla,41.7597,86.1469,31.64,60,100,0.85,CN,1675720895
363,longyearbyen,78.2186,15.6401,26.44,93,100,25.32,SJ,1675720668
364,kahului,20.8947,-156.47,80.96,82,16,11.99,US,1675720896
365,balabac,7.9868,117.0645,79.09,83,88,8.5,PH,1675720897
366,la libertad,-2.2333,-80.9,83.86,65,0,8.05,EC,1675720898
367,niamey,13.5137,2.1098,86.29,10,100,4.61,NE,1675720815
368,ellisras,-23.6649,27.7443,76.42,47,37,5.12,ZA,1675720899
369,charters towers,-20.1,146.2667,79.14,77,80,10.56,AU,1675720900
370,port hawkesbury,45.6169,-61.3485,34.88,97,100,11.01,CA,1675720708
371,horta,38.5333,-28.6333,57.02,75,40,20.71,PT,1675720601
372,esperance,-33.8667,121.9,67.01,91,2,14.52,AU,1675720541
373,akyab,20.15,92.9,63.82,55,5,8.95,MM,1675720901
374,amapa,1.0,-52.0,73.24,97,97,3.62,BR,1675720828
375,rio grande,-32.035,-52.0986,87.91,69,0,10.31,BR,1675720902
376,nurota,40.5614,65.6886,39.58,67,49,5.17,UZ,1675720903
377,brae,60.3964,-1.353,47.28,80,98,24.63,GB,1675720904
378,nanortalik,60.1432,-45.2371,7.41,84,94,14.5,GL,1675720905
379,pangody,65.85,74.4859,-18.08,100,100,5.61,RU,1675720906
380,dabakala,8.3667,-4.4333,85.46,32,37,3.71,CI,1675720906
381,wad rawah,15.1603,33.1397,74.64,12,56,16.44,SD,1675720907
382,chapais,49.7834,-74.8492,4.78,94,28,3.78,CA,1675720907
383,belmonte,-15.8631,-38.8828,79.48,80,0,11.03,BR,1675720909
384,tanabe,33.7333,135.3667,45.64,49,93,7.36,JP,1675720909
385,dingle,10.9995,122.6711,74.17,91,100,7.31,PH,1675720910
386,killybegs,54.6333,-8.45,46.85,86,99,13.44,IE,1675720911
387,vysokogornyy,50.1167,139.15,-16.06,100,100,1.25,RU,1675720912
388,negombo,7.2083,79.8358,77.05,88,40,3.44,LK,1675720870
389,olinda,-8.0089,-34.8553,78.53,83,75,0.0,BR,1675720913
390,torbat-e jam,35.244,60.6225,44.8,38,93,4.56,IR,1675720914
391,sterling,39.0062,-77.4286,47.91,56,75,16.11,US,1675720908
392,sept-iles,50.2001,-66.3821,14.0,67,20,8.05,CA,1675720914
393,garowe,8.4054,48.4845,68.14,76,52,12.33,SO,1675720915
394,kenai,60.5544,-151.2583,31.08,96,100,14.97,US,1675720916
395,bethanien,-26.502,17.1583,75.2,41,35,8.68,NA,1675720916
396,pacific grove,36.6177,-121.9166,58.41,63,0,8.05,US,1675720572
397,ust-nera,64.5667,143.2,-39.71,100,100,1.36,RU,1675720917
398,ilhabela,-23.7781,-45.3581,77.77,87,93,4.88,BR,1675720917
399,perth,-31.9333,115.8333,65.01,96,75,8.05,AU,1675720802
400,havoysund,70.9963,24.6622,39.43,96,100,32.64,NO,1675720578
401,labuan,5.2767,115.2417,79.16,83,20,3.44,MY,1675720919
402,poum,-20.2333,164.0167,81.34,83,92,15.12,NC,1675720919
403,lorengau,-2.0226,147.2712,77.45,95,100,11.36,PG,1675720920
404,halifax,44.6453,-63.5724,39.47,86,100,3.0,CA,1675720799
405,vieques,18.425,-65.8329,82.42,65,40,18.41,PR,1675720924
406,hay river,60.8156,-115.7999,-2.22,71,100,8.05,CA,1675720933
407,kearney,40.6995,-99.0815,42.71,70,0,14.97,US,1675720767
408,dudinka,69.4058,86.1778,-7.38,98,100,5.46,RU,1675720951
409,hailey,43.5196,-114.3153,34.88,63,0,8.05,US,1675720952
410,rantepao,-2.9701,119.8978,65.17,94,96,3.2,ID,1675720953
411,erenhot,43.6475,111.9767,16.27,94,93,7.31,CN,1675720954
412,scarborough,54.2797,-0.4044,38.34,85,54,1.01,GB,1675720955
413,mananjary,-21.2167,48.3333,72.79,94,100,3.36,MG,1675720956
414,pak phanang,8.3511,100.202,75.9,83,99,2.42,TH,1675720956
415,itaueira,-7.6033,-43.0256,79.07,64,100,0.78,BR,1675720957
416,ajdabiya,30.7554,20.2263,54.37,57,100,11.81,LY,1675720958
417,acajutla,13.5928,-89.8275,84.97,49,0,7.0,SV,1675720958
418,misratah,32.3754,15.0925,53.85,54,75,5.61,LY,1675720959
419,uinskoye,56.8817,56.5813,7.97,98,98,3.4,RU,1675720961
420,assiniboia,49.6334,-105.9845,31.82,59,7,17.27,CA,1675720839
421,am timan,11.0297,20.2827,79.07,11,82,7.47,TD,1675720962
422,luderitz,-26.6481,15.1594,64.54,92,8,13.65,NA,1675720963
423,kirakira,-10.4544,161.9205,82.13,81,100,11.27,SB,1675720963
424,axim,4.8699,-2.2405,79.41,88,95,9.53,GH,1675720964
425,isla mujeres,21.2311,-86.731,77.16,77,22,8.28,MX,1675720964
426,smithers,54.7804,-127.1743,39.52,87,100,12.66,CA,1675720844
427,gdov,58.7406,27.8122,18.59,99,59,3.98,RU,1675720966
428,huarmey,-10.0681,-78.1522,76.12,75,54,8.39,PE,1675720967
429,lucelia,-21.7203,-51.0189,77.05,72,67,5.21,BR,1675720967
430,jalu,29.0331,21.5482,50.85,52,79,8.21,LY,1675720968
431,harnosand,62.6323,17.9379,21.2,85,99,6.42,SE,1675720969
432,hammerfest,70.6634,23.6821,41.45,100,75,14.97,NO,1675720844
433,zilupe,56.3862,28.1217,28.56,93,99,5.95,LV,1675720970
434,bilma,18.6853,12.9164,65.03,16,22,8.79,NE,1675720705
435,omsukchan,62.5333,155.8,-38.2,100,94,4.36,RU,1675720971
436,delta del tigre,-34.7633,-56.3853,86.41,42,0,11.5,UY,1675720972
437,san antonio,29.4241,-98.4936,77.9,56,40,18.41,US,1675720974
438,lempaala,61.3167,23.75,27.41,93,0,4.61,FI,1675720975
439,vestmannaeyjar,63.4427,-20.2734,36.01,55,100,32.41,IS,1675720517
440,coahuayana,18.7333,-103.6833,85.19,53,0,7.11,MX,1675720977
441,sayyan,15.1718,44.3244,55.67,36,97,1.74,YE,1675720978
442,kingman,35.1894,-114.053,54.88,29,0,10.0,US,1675720843
443,dongsheng,39.8161,109.9776,22.73,45,0,7.58,CN,1675720978
444,meulaboh,4.1363,96.1285,74.66,83,100,4.27,ID,1675720979
445,port hedland,-20.3167,118.5667,80.65,94,13,4.61,AU,1675720732
446,valley city,46.9233,-98.0032,34.32,100,75,19.57,US,1675720980
447,natal,-5.795,-35.2094,79.45,83,75,8.05,BR,1675720980
448,graham,47.0529,-122.2943,48.65,82,100,16.11,US,1675720982
449,jipijapa,-1.3333,-80.5833,78.3,67,90,6.06,EC,1675720983
450,visby,57.6409,18.296,26.82,100,25,4.61,SE,1675720752
451,safranbolu,41.2508,32.6942,31.23,88,100,6.22,TR,1675720984
452,buala,-8.145,159.5921,81.46,80,93,8.52,SB,1675720984
453,coihaique,-45.5752,-72.0662,66.15,42,0,10.36,CL,1675720712
454,penon blanco,24.7897,-104.0369,83.17,9,7,13.09,MX,1675720986
455,yanam,16.7333,82.2167,63.68,95,99,1.21,IN,1675720986
456,rognan,67.0953,15.3878,46.54,99,100,6.71,NO,1675720988
457,mount gambier,-37.8333,140.7667,61.54,71,9,6.85,AU,1675720989
458,makungu,-8.7333,35.2833,62.91,93,100,3.8,TZ,1675720989
459,quzhou,28.9594,118.8686,52.05,98,100,0.96,CN,1675720836
460,uvarovo,51.9849,42.2615,5.74,95,98,6.13,RU,1675720990
461,taft,31.7471,54.2088,46.35,40,40,4.61,IR,1675720992
462,posse,-14.0931,-46.3694,70.09,89,100,2.64,BR,1675720992
463,zhangjiakou,40.81,114.8794,22.06,53,30,2.1,CN,1675720993
464,lanzhou,36.0564,103.7922,34.09,42,100,1.57,CN,1675720892
465,lambarene,-0.7001,10.2406,77.79,88,63,4.85,GA,1675720994
466,pevek,69.7008,170.3133,-34.01,100,100,3.87,RU,1675720994
467,myitkyina,25.3833,97.4,55.42,55,1,2.19,MM,1675720995
468,sao joao da barra,-21.6403,-41.0511,80.69,92,98,2.28,BR,1675720996
469,bereda,43.2686,-7.5406,36.14,100,2,5.26,ES,1675720834
470,tlaxco,19.6167,-98.1167,66.6,16,0,1.03,MX,1675720997
471,otjimbingwe,-22.35,16.1333,70.32,65,47,7.07,NA,1675720998
